"jobcandidateid","Emp_StartDate","Emp_EndDate","Emp_OrgName","Emp_JobTitle","Emp_Responsibility","Emp_FunctionCategory","Emp_IndustryCategory","Emp_Loc_CountryRegion","Emp_Loc_State","Emp_Loc_City"
5,1992-03-15,1992-03-31,Producteurs AssociÃ©s,IngÃ©nieur commercial senior,Vente de produits aux dÃ©taillants et aux restaurants. Collaboration Ã©troite avec les acheteurs pour dÃ©velopper les relations. Principal responsable commercial au sein de l'entreprise entre 1996 et 1998.\nIntroduction de la commercialisation croisÃ©e de produits associÃ©s. Notre campagne de collaboration menÃ©e avec une sociÃ©tÃ© locale de chocolats fut l'une des plus rÃ©ussies de l'histoire de l'entreprise. L'augmentation du chiffre d'affaires attribuÃ© Ã  la campagne fut de 18 %.\n        ,Ventes,Agro-alimentaire,France,Bouches-du-RhÃ´ne,Aubagne
5,1990-06-10,,CafÃ© Plus,IngÃ©nieur commercial,Vente de produits aux supermarchÃ©s et aux cafÃ©s. Utilisation intensive de techniques Ã  valeur ajoutÃ©e destinÃ©es Ã  augmenter le volume des ventes et Ã  proposer des produits secondaires.\nExpÃ©rience de l'augmentation des commandes. Observation et Ã©tablissement de relations avec les acheteurs dans le but d'identifier les opportunitÃ©s d'augmentation des ventes.\n,Ventes,Agro-alimentaire,France,Bouches-du-RhÃ´ne,Aix-en-Provence
6,1994-06-15,2002-08-11,Jouets en folie,Directeur de la production,Directeur de la production. Responsable de l'assurance qualite. Responsable des procÃ©dures de sÃ©curitÃ©. Responsable de la certification ISO 9000.\nConducteur de ligne de production.\n,Production,Fabrication,France,PyrÃ©nÃ©es-Orientales,Perpignan
7,2000-06-15,2002-09-11,Jouets en folie,Chef mÃ©canicien,"Supervision du travail d'une Ã©quipe de quatre mÃ©caniciens. Coordination de toutes les activitÃ©s complexes de montage et d'outillage, notamment la production de tricycles et de wagons. DÃ©veloppement de la fabrication de piÃ¨ces Ã  partir d'Ã©chantillons, de plans et de commandes orales. Participation Ã  la mise en Åuvre ISO9000.\n        ",Production,Fabrication,France,Var,Bandol
7,1996-11-15,2000-05-11,AÃ©roports sans frontiÃ¨res,MÃ©canicien,RÃ©paration et maintenance de diverses machines-outils de production et de fabrication. Optimisation du rÃ©glage et de l'utilisation des machines.Utilisation et Ã©criture de programmes d'automatisation des machines. Formation intensive dans le domaine de la fabrication assistÃ©e par ordinateur.\n        ,Production,Fabrication,France,RhÃ´ne,Lyon
7,1994-06-15,1996-06-11,LumiÃ¨res citadines,Aide-mÃ©canicien,"RÃ©alisation de rectifications en plongÃ©e sans centres. Formation sur fraiseuse manuelle et tour, mais aussi sur des appareils de mesure Ã  vis micromÃ©trique.\nPropriÃ©taire d'une caisse Ã  outils complÃ¨te. Effectue des heures supplÃ©mentaires si nÃ©cessaire.\n",Production,Fabrication,France,Loire,Saint-Ãtienne
8,1998-03-31,1998-03-31,Wide World Imports,éå®ç»ç,è´è´£ç®¡çç± 20 åéå®ä»£è¡¨å 5 åæ¯æäººåç»æçè·¨ 5 ä¸ªå·çéå®ç½ç»ãå¦å¤ï¼è¿è´è´£åè°ä¸ä¾åºåçå³ç³»ä»¥è·å¾å®¢æ·çº¿ç´¢. å¸¦é¢å¢éå©ç¨ IT ææ¯æ¹åä¸éå®äººåçå¾æ¥éä¿¡æåµãå°ä»å®¢æ·çº¿ç´¢åä¸ºèç³»å®¢æ·çæ¶é´å¨æç¼©ç­ 15%. è®¡ååé¢æµææéå®æ´»å¨ãè°æ´éå®åºååéï¼æå¤§éåº¦æé«ææéå®äººåçæçãä¸è¥éé¨é¨å¯ååä½å°äº§åè¯ç¨è½¬åä¸ºå·ä½çéå®æç¥åç®æ . å¨æçç®¡çä¹ä¸ï¼éå®é¢æ¯å¹´è³å°å¢é¿ 10%.\n        ,éå®,è¿åºå£,US ,WA ,Renton
8,1992-03-15,1992-03-31,Coho Winery,é«çº§éå®å©ç,åé¶å®ååé¥­åºæ¨éäº§åãä¸å®¢æ·å¯åèç³»ä»¥æå±ä¸å¡ã1996 è³ 1998 å¹´é´ä»»å¬å¸éå®ä¸»ç®¡. é¦åäº§åæ­åæ¹æ¡ãä¸å½å°å·§ååå¬å¸èæä¸¾åçæ´»å¨æ¯å¬å¸åå²ä¸ææåçä¿éæ´»å¨ãè¯¥æ´»å¨ä½¿å¬å¸æ¶å¥å¢å  18%.\n        ,éå®,é£ååé¥®æ,US ,WA ,Bellevue
8,1990-06-10,,Fourth Coffee,éå®å©ç,åè¶å¸ååå¡é¦æ¨éäº§åãä¸»è¦ä½¿ç¨å¢å¼æ³æ¥æé«ééï¼ä¸ºå¯äº§ååé å¸åº. æé¿æè®¢åãä¸å®¢æ·ä¿æè¯å¥½å³ç³»ï¼åäºå¤æ­å¹¶ææ¡æºä¼æ¥æé«éé\n,éå®,é£ååé¥®æ,US ,WA ,Kent
9,1994-09-15,2002-01-08,Wingtip Toys,çäº§ç»ç,çäº§ç»ç. è´¨ä¿ä¸»ç®¡. å®å¨ä»£è¡¨. ISO 9000 è®¤è¯ä¸»ç®¡.çäº§çº¿å·¥äºº\n,çäº§,å¶é ,US ,FL ,Orlando
10,2000-06-15,2002-09-18,Wingtip Toys,æºæ¢°å¸ä¸»ç®¡,ç®¡çååæºæ¢°å¸çå·¥ä½. åè°ææå¤æçç»è£åå·¥å·ä½¿ç¨ï¼åæ¬ä¸è½®è½¦ååè½®è½¦ççäº§. æ ¹æ®æ ·ä»¶ãå¾çº¸åå£å¤´æè¿°è¿è¡é¶é¨ä»¶ç»è£. åä¸å¬å¸éè¿ ISO9000 è´¨éè®¤è¯çå·¥ä½.\n        ,çäº§,å¶é ,US ,CO ,Denver
10,1996-11-15,2000-05-11,Blue Yonder Airlines,æºæ¢°å¸,ä¿®çåç»´æ¤åç§çäº§åç»è£ç¨æºæ¢°å·¥å·. è°æ´å¹¶æä½æºå¨ä»¥å®ç°é«ç²¾åº¦. ä½¿ç¨å¹¶ç¼å CNC æºå¨ç¨åº. å¨è®¡ç®æºè¾å©å¶é æ¹é¢åè¿å¹¿æ³çå¹è®­.\n        ,çäº§,å¶é ,US ,IL ,Chicago
10,1994-06-15,1996-07-13,City Power and Light,å©çæºæ¢°å¸,è¿è¡æ å¿ç£¨å. å¨äººå·¥ç£¨ååè½¦åºè®¾å¤ä»¥åååå°ºåå¡é³æ¹é¢æ¥åè¿å¹è®­. ç®¡çå¨å¥å·¥å·. æè¦æ±ç»å¸¸å ç­.ã\n,çäº§,å¶é ,US ,IA ,Des Moines
11,1998-03-31,2004-05-15,à¹à¸§à¸´à¸¥à¸à¹à¸§à¸²à¸¢à¸à¹à¸­à¸´à¸¡à¸à¸­à¸£à¹à¸ à¸à¸³à¸à¸±à¸ ,à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸²à¸¢ ,à¸à¸±à¸à¸à¸²à¸£à¸à¸µà¸¡à¸à¸²à¸¢à¸à¸µà¹à¸à¸£à¸°à¸à¸­à¸à¸à¹à¸§à¸¢à¸à¸±à¸§à¹à¸à¸à¸à¸²à¸¢ 20 à¸à¸ à¹à¸¥à¸°à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸ªà¸à¸±à¸à¸ªà¸à¸¸à¸ 5 à¸à¸  à¸à¸£à¸°à¸à¸²à¸¢à¹à¸ 5 à¸à¸±à¸à¸«à¸§à¸±à¸  à¸à¸¹à¹à¸¥à¸à¸²à¸£à¸à¸£à¸°à¸ªà¸²à¸à¸à¸²à¸à¸à¸±à¸à¸à¸¹à¹à¸à¹à¸² à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸²à¸£à¸ªà¸£à¹à¸²à¸à¹à¸­à¸à¸²à¸ªà¸à¸²à¸à¸à¸²à¸£à¸à¸²à¸¢ \nà¹à¸à¹à¸à¸à¸¹à¹à¸à¸³à¹à¸à¸à¸²à¸£à¹à¸à¹à¹à¸à¸à¹à¸à¹à¸¥à¸¢à¸µà¸ªà¸²à¸£à¸ªà¸à¹à¸à¸¨à¹à¸à¸·à¹à¸­à¸à¸±à¸à¸à¸²à¸£à¸°à¸à¸à¸ªà¸·à¹à¸­à¸ªà¸²à¸£à¹à¸à¸à¸·à¹à¸à¸à¸µà¹à¸à¸²à¸¢  à¹à¸à¸´à¹à¸¡à¸à¸§à¸²à¸¡à¸ªà¸³à¹à¸£à¹à¸à¹à¸à¸à¸²à¸£à¸à¸´à¸à¸à¸²à¸¡à¹à¸­à¸à¸²à¸ªà¸à¸²à¸à¸à¸²à¸£à¸à¸²à¸¢ 15 à¹à¸à¸­à¸£à¹à¹à¸à¹à¸à¸\nà¸§à¸²à¸à¹à¸à¸à¹à¸¥à¸°à¸à¸£à¸°à¸¡à¸²à¸à¸à¸²à¸£à¸à¸²à¸¢à¸à¸±à¹à¸à¸«à¸¡à¸  à¸à¸±à¸à¸à¸²à¸£à¸¡à¸­à¸à¸«à¸¡à¸²à¸¢à¹à¸à¸à¸à¸²à¸£à¸à¸²à¸¢à¹à¸«à¸¡à¹ à¹à¸à¸·à¹à¸­à¹à¸«à¹à¹à¸à¹à¸à¸£à¸°à¸ªà¸´à¸à¸à¸´à¸à¸¥à¸ªà¸¹à¸à¸ªà¸¸à¸  à¸à¸£à¸°à¸ªà¸²à¸à¸à¸²à¸à¸à¸±à¸à¸à¹à¸²à¸¢à¸à¸²à¸£à¸à¸¥à¸²à¸à¹à¸à¸·à¹à¸­à¸§à¸²à¸à¹à¸à¸à¸à¸³à¹à¸«à¸à¹à¸à¸à¸­à¸à¸à¸¥à¸´à¸à¸ à¸±à¸à¸à¹à¹à¸«à¹à¹à¸à¹à¸²à¸à¸±à¸à¸à¸¥à¸¢à¸¸à¸à¸à¹à¹à¸¥à¸°à¹à¸à¹à¸²à¸«à¸¡à¸²à¸¢à¹à¸à¸à¸²à¸£à¸à¸²à¸¢  à¸¡à¸µà¸à¸¥à¸à¸²à¸à¸à¸²à¸£à¸à¸£à¸´à¸«à¸²à¸£ à¸à¸³à¹à¸«à¹à¸¢à¸­à¸à¸à¸²à¸¢à¹à¸à¸´à¹à¸¡à¸à¸¶à¹à¸à¸­à¸¢à¹à¸²à¸à¸à¹à¸­à¸¢ 10% à¸à¹à¸­à¸à¸µ \n        ,à¸à¹à¸²à¸¢à¸à¸²à¸¢,à¸à¸³à¹à¸à¹à¸²/à¸ªà¹à¸à¸­à¸­à¸ ,à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢,à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£,à¸ªà¸²à¸à¸£  
11,1992-04-01,1997-03-01,à¸ªà¸¸à¸à¸¸à¸¡à¸§à¸´à¸à¹à¸§à¹à¸à¸­à¸£,à¸à¸à¸±à¸à¸à¸²à¸à¸à¸²à¸¢à¸­à¸²à¸§à¸¸à¹à¸ª ,à¸à¸²à¸¢à¸à¸¥à¸´à¸à¸ à¸±à¸à¸à¹à¹à¸«à¹à¸à¸±à¸à¸à¸¹à¹à¸à¹à¸²à¸à¸¥à¸µà¸à¹à¸¥à¸°à¸ à¸±à¸à¸à¸²à¸à¸²à¸£  à¸à¸³à¸à¸²à¸à¸£à¹à¸§à¸¡à¸à¸±à¸à¸à¹à¸²à¸¢à¸à¸±à¸à¸à¸·à¹à¸­à¸­à¸¢à¹à¸²à¸à¹à¸à¸¥à¹à¸à¸´à¸ à¹à¸à¸·à¹à¸­à¸à¸±à¸à¸à¸²à¸à¸²à¸£à¸à¸£à¸°à¸ªà¸²à¸à¸à¸²à¸ à¸«à¸±à¸§à¸«à¸à¹à¸²à¸à¸±à¸§à¹à¸à¸à¸à¸²à¸¢à¸ªà¸³à¸«à¸£à¸±à¸à¸­à¸à¸à¹à¸à¸£ à¸£à¸°à¸«à¸§à¹à¸²à¸à¸à¸µ 2539 - 2541 \nà¸£à¸´à¹à¸£à¸´à¹à¸¡à¹à¸à¹à¸à¸¥à¸¢à¸¸à¸à¸à¹à¸à¸¹à¸à¸ªà¸´à¸à¸à¹à¸²à¸à¸µà¹à¹à¸à¸µà¹à¸¢à¸§à¸à¹à¸­à¸à¸à¸±à¸ à¸£à¸´à¹à¸£à¸´à¹à¸¡à¹à¸à¹à¸à¸£à¸²à¸ªà¸´à¸à¸à¹à¸²à¸£à¹à¸§à¸¡à¸à¸±à¸à¸à¸£à¸´à¸©à¸±à¸à¸à¹à¸­à¸à¹à¸à¸à¸£à¸°à¹à¸à¸¨  à¹à¸à¹à¸à¹à¸à¸¡à¹à¸à¸à¸à¸µà¹à¹à¸à¹à¸£à¸±à¸à¸à¸§à¸²à¸¡à¸ªà¸³à¹à¸£à¹à¸à¸ªà¸¹à¸à¸ªà¸¸à¸à¹à¸à¸à¸£à¸°à¸§à¸±à¸à¸´à¸à¸²à¸£à¸à¸³à¹à¸à¸´à¸à¸à¸¸à¸£à¸à¸´à¸à¸à¸­à¸à¸­à¸à¸à¹à¸à¸£  à¹à¸à¸¡à¹à¸à¸à¸à¸±à¸à¸à¸¥à¹à¸²à¸§à¸à¸³à¹à¸«à¹à¸¡à¸µà¸¢à¸­à¸à¸à¸²à¸¢à¹à¸à¸´à¹à¸¡à¸à¸¶à¹à¸à¸à¸¶à¸ 18% \n        ,à¸à¹à¸²à¸¢à¸à¸²à¸¢ ,à¸­à¸²à¸«à¸²à¸£à¹à¸¥à¸°à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸·à¹à¸¡ ,à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢ ,à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£,à¸à¸£à¸°à¹à¸à¸à¸
11,1990-08-04,1992-02-01,à¸à¸²à¹à¸à¸­à¸²à¹à¸£à¸¡à¸²,à¸à¸à¸±à¸à¸à¸²à¸à¸à¸²à¸¢ , à¸à¸²à¸¢à¸à¸¥à¸´à¸à¸ à¸±à¸à¸à¹à¹à¸«à¹à¸à¸±à¸à¸à¸¹à¹à¸à¸­à¸£à¹à¸¡à¸²à¹à¸à¹à¸à¹à¸¥à¸°à¸£à¹à¸²à¸à¸à¸²à¹à¸  à¸à¸³à¸à¸²à¸à¸­à¸¢à¹à¸²à¸à¸à¸¸à¹à¸¡à¹à¸à¹à¸¥à¸°à¸à¸£à¸´à¸à¸à¸±à¸ à¸à¸£à¹à¸­à¸¡à¸à¸±à¹à¸à¹à¸à¹à¹à¸à¸à¸à¸´à¸à¸à¸²à¸£à¸à¸²à¸¢à¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸¡ à¹à¸à¸·à¹à¸­à¹à¸à¸´à¹à¸¡à¸¢à¸­à¸à¸à¸²à¸¢ à¹à¸«à¹à¸à¸²à¸£à¹à¸à¸°à¸à¸³à¸à¸¥à¸´à¸à¸ à¸±à¸à¸à¹à¸£à¸­à¸ \nà¸¡à¸µà¸à¸§à¸²à¸¡à¸à¸³à¸à¸²à¸à¹à¸à¸à¸²à¸£à¸à¸¢à¸²à¸¢à¸¢à¸­à¸à¸ªà¸±à¹à¸à¸à¸·à¹à¸­ à¸à¸´à¸à¸à¸²à¸¡à¹à¸¥à¸°à¸ªà¸£à¹à¸²à¸à¸ªà¸±à¸¡à¸à¸±à¸à¸à¸ à¸²à¸à¸à¸µà¹à¸à¸µà¸à¸±à¸à¸¥à¸¹à¸à¸à¹à¸² à¹à¸à¸·à¹à¸­à¹à¸à¸´à¹à¸¡à¹à¸­à¸à¸²à¸ªà¹à¸à¸à¸²à¸£à¸à¸²à¸¢ 	 \n,à¸à¹à¸²à¸¢à¸à¸²à¸¢ ,à¸­à¸²à¸«à¸²à¸£à¹à¸¥à¸°à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸·à¹à¸¡ ,à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢ ,à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£ ,à¸à¸¥à¸­à¸à¹à¸à¸¢ 
12,1994-07-01,2003-09-26,à¸à¸£à¸´à¸©à¸±à¸ à¹à¸¡à¸à¸´à¸ à¸à¸­à¸¢à¸ªà¹ ,à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸¥à¸´à¸ ,à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸¥à¸´à¸ à¸«à¸±à¸§à¸«à¸à¹à¸²à¸à¸²à¸à¸à¸£à¸°à¸à¸±à¸à¸à¸¸à¸à¸ à¸²à¸  à¸à¸±à¸§à¹à¸à¸à¸à¹à¸²à¸à¸à¸§à¸²à¸¡à¸à¸¥à¸­à¸à¸ à¸±à¸¢  à¸à¸¹à¹à¸à¸³à¸à¸²à¸£à¸£à¸±à¸à¸£à¸­à¸à¸à¸²à¸¡à¸¡à¸²à¸à¸£à¸à¸²à¸ ISO 9000à¸à¸à¸±à¸à¸à¸²à¸à¸ªà¸²à¸¢à¸à¸²à¸£à¸à¸¥à¸´à¸ \n,à¸à¹à¸²à¸¢à¸à¸¥à¸´à¸ ,à¸­à¸¸à¸à¸ªà¸²à¸«à¸à¸£à¸£à¸¡à¸à¸²à¸£à¸à¸¥à¸´à¸ ,à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢ ,à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£ ,à¸à¸¸à¸ªà¸´à¸ 
13,2000-06-15,2002-09-11,à¸à¸£à¸´à¸©à¸±à¸ à¹à¸¡à¸à¸´à¸ à¸à¸­à¸¢à¸ªà¹ ,à¸«à¸±à¸§à¸«à¸à¹à¸²à¸à¹à¸²à¸à¸¢à¸à¸à¹,à¸à¸¹à¹à¸¥à¸à¸²à¸à¸à¸­à¸à¸à¸¥à¸¸à¹à¸¡à¸à¹à¸²à¸à¸ªà¸µà¹à¸à¸ \nà¸à¸£à¸°à¸ªà¸²à¸à¸à¸²à¸à¸à¸£à¸°à¸à¸­à¸à¸à¸µà¹à¸¡à¸µà¸à¸§à¸²à¸¡à¸à¸±à¸à¸à¹à¸­à¸ à¹à¸¥à¸°à¸à¸²à¸£à¹à¸à¹à¹à¸à¸£à¸·à¹à¸­à¸à¸¡à¸·à¸­à¸«à¸à¸±à¸ à¸£à¸§à¸¡à¸à¸¶à¸à¸à¸²à¸£à¸à¸¥à¸´à¸à¸à¸±à¸à¸£à¸¢à¸²à¸à¸ªà¸²à¸¡à¸¥à¹à¸­à¹à¸¥à¸°à¸£à¸à¹à¸à¹à¸ \nà¸à¸±à¸à¸à¸²à¸à¸²à¸£à¸à¸¥à¸´à¸à¸­à¸°à¹à¸«à¸¥à¹à¸à¸²à¸à¸à¸´à¹à¸à¸ªà¹à¸§à¸à¸à¸±à¸§à¸­à¸¢à¹à¸²à¸ à¸ à¸²à¸à¸£à¹à¸²à¸ à¹à¸¥à¸°à¸à¸³à¸ªà¸±à¹à¸à¸à¸²à¸à¸§à¸²à¸à¸² \nà¸¡à¸µà¸à¸£à¸°à¸ªà¸à¸à¸²à¸£à¸à¹à¸à¸³à¸à¸²à¸à¸à¹à¸²à¸ISO9000\n        ,à¸à¹à¸²à¸¢à¸à¸¥à¸´à¸,à¸­à¸¸à¸à¸ªà¸²à¸«à¸à¸£à¸£à¸¡à¸à¸²à¸£à¸à¸¥à¸´à¸ ,à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢,à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£,à¸à¸¥à¸´à¹à¸à¸à¸±à¸
13,1996-11-15,2000-05-11,à¸ªà¸²à¸¢à¸à¸²à¸£à¸à¸´à¸à¸à¹à¸²à¸à¸£à¸²à¸¡ ,à¸à¹à¸²à¸à¸¢à¸à¸à¹ ,à¸à¹à¸­à¸¡à¸à¸³à¸£à¸¸à¸à¹à¸à¸£à¸·à¹à¸­à¸à¸¡à¸·à¸­à¸«à¸à¸±à¸à¹à¸à¸à¸²à¸£à¸à¸¥à¸´à¸à¸«à¸¥à¸²à¸¢à¸à¸£à¸°à¹à¸ à¸  à¸à¸±à¸à¸à¸±à¹à¸à¹à¸¥à¸°à¹à¸à¹à¸à¸²à¸à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸±à¸à¸£à¸à¸µà¹à¸à¹à¸­à¸à¸à¸²à¸£à¸à¸§à¸²à¸¡à¹à¸¡à¹à¸à¸¢à¸³à¸ªà¸¹à¸  à¹à¸à¹à¹à¸¥à¸°à¹à¸à¸µà¸¢à¸à¹à¸à¸£à¹à¸à¸£à¸¡ CNC à¸ªà¸³à¸«à¸£à¸±à¸à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸±à¸à¸£ \nà¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸à¸¶à¸à¸­à¸à¸£à¸¡à¸à¹à¸²à¸à¸à¸²à¸£à¸à¸¥à¸´à¸à¹à¸à¸¢à¹à¸à¹à¸à¸­à¸¡à¸à¸´à¸§à¹à¸à¸­à¸£à¹à¸­à¸¢à¹à¸²à¸à¸¥à¸°à¹à¸­à¸µà¸¢à¸ \n        ,à¸à¹à¸²à¸¢à¸à¸¥à¸´à¸  ,à¸­à¸¸à¸à¸ªà¸²à¸«à¸à¸£à¸£à¸¡à¸à¸²à¸£à¸à¸¥à¸´à¸ ,à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢ ,à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£ ,à¸ªà¸µà¸¥à¸¡ 
13,1994-06-15,1996-06-11,à¸à¸£à¸´à¸©à¸±à¸à¹à¸ªà¸à¹à¸à¸­à¸¸à¸à¸ªà¸²à¸«à¸à¸£à¸£à¸¡ à¸à¸³à¸à¸±à¸  ,à¸à¸¹à¹à¸à¹à¸§à¸¢à¸à¹à¸²à¸à¸¢à¸à¸à¹ ,à¸£à¸±à¸à¸à¸´à¸à¸à¸­à¸à¸à¸²à¸à¸à¸à¹à¸à¸¢à¹à¸¡à¹à¸­à¸²à¸¨à¸±à¸¢à¸¨à¸¹à¸à¸¢à¹à¸à¸¥à¸²à¸ à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸à¸¶à¸à¸­à¸à¸£à¸¡à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸¥à¸¶à¸à¹à¸¥à¸°à¹à¸à¸£à¸·à¹à¸­à¸à¹à¸¡à¹à¸à¸µà¹à¸à¸§à¸à¸à¸¸à¸¡à¸à¹à¸§à¸¢à¸¡à¸·à¸­ à¸à¸£à¹à¸­à¸¡à¸à¹à¸§à¸¢à¸à¸²à¸£à¹à¸à¹à¹à¸¡à¹à¸à¸£à¸¡à¸´à¹à¸à¸­à¸£à¹à¹à¸¥à¸°à¸à¸²à¸¥à¸´à¹à¸à¸­à¸£à¹  à¸¡à¸µà¹à¸à¸£à¸·à¹à¸­à¸à¸¡à¸·à¸­à¸à¸£à¸à¸à¸¸à¸ à¸à¸³à¸à¸²à¸à¸¥à¹à¸§à¸à¹à¸§à¸¥à¸²à¹à¸à¹  \n,à¸à¹à¸²à¸¢à¸à¸¥à¸´à¸ ,à¸­à¸¸à¸à¸ªà¸²à¸«à¸à¸£à¸£à¸¡à¸à¸²à¸£à¸à¸¥à¸´à¸ ,à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢,à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£ ,à¸à¸¥à¸´à¹à¸à¸à¸±à¸
